nohup: ignoring input
Hostname bagration not defined in /conf/study_paths/study_paths.yaml. Using default paths.
[1mParser[0m Injecting argv ['model=clip_cnntransformer', 'dset.selections=["gwilliams2022"]', 'dset.bandpass=true', 'dset.bandpass_high=0.1', 'dset.bandpass_lower=40.0', 'seed=2037'] from sig cb6a7bde
{'wandb': {'use_wandb': True, 'project': 'brainmagick', 'group': 'brainmagick-group'}, 'num_prints': 5, 'device': 'cuda:1', 'verbose': 0, 'show': 0, 'download_only': False, 'is_sound': True, 'slurm': {'mem_per_gpu': 100, 'time': 4320}, 'continue_sig': None, 'continue_best': True, 'seed': 2037, 'dummy': None, 'cache': './cache', 'features_models': './features_models', 'early_stop_patience': 10, 'eval_every': 1, 'eval_train_set': False, 'optim': {'name': 'adam', 'shuffle': False, 'lr': 0.0003, 'beta2': 0.999, 'eps': 1e-08, 'epochs': 200, 'batch_size': 256, 'loss': 'clip', 'weight_decay': 0.0, 'use_weighting': False, 'max_batches': 1200, 'svd': 0.0, 'negatives': None, 'negative_pool_size': None, 'scheduler': {'name': 'None'}}, 'clip': {'linear': None, 'twin': True, 'pool': False, 'tmin': None, 'tmax': None, 'tmin_train': None, 'tmax_train': None, 'center': False, 'probabilities': False}, 'test': {'wer_negatives': 10000, 'wer_topx': 10, 'wer_random': False, 'wer_recordings': 40, 'wer_study': None}, 'dset': {'selections': ['gwilliams2022'], 'tmin': -0.5, 'tmax': 2.5, 'n_recordings': 1000, 'n_subjects': None, 'n_subjects_test': None, 'shuffle_recordings_seed': -1, 'skip_recordings': 0, 'test_ratio': 0.2, 'valid_ratio': 0.1, 'remove_ratio': 0.0, 'condition': 0.5, 'apply_baseline': True, 'min_block_duration': 6, 'force_uid_assignement': False, 'min_n_blocks_per_split': 1, 'ignore_end_in_block': False, 'ignore_start_in_block': False, 'sample_rate': 120, 'highpass': 0, 'bandpass': True, 'bandpass_high': 0.1, 'bandpass_lower': 40.0, 'event_mask': True, 'split_wav_as_block': True, 'allow_empty_split': False, 'autoreject': False, 'test': {'tmin': None, 'tmax': None, 'condition': 'word'}, 'features': ['Wav2VecTransformer'], 'extra_test_features': [], 'features_params': {'MelSpectrum': {'n_fft': 512, 'n_mels': 120, 'normalized': True, 'use_log_scale': True, 'log_scale_eps': 1e-05}, 'Pitch': {'min_f0': 100, 'max_f0': 350}, 'WordHash': {'buckets': 100000}, 'XlmEmbedding': {'contextual': False}, 'WordEmbedding': {'lang': 'auto'}, 'WordEmbeddingSmall': {'lang': 'auto'}, 'PartOfSpeech': {'lang': 'auto'}, 'Wav2VecTransformer': {'layers': [14, 15, 16, 17, 18], 'device': 'cpu', 'random': False, 'is_interpolate': True, 'size': 150}, 'Wav2VecChunk': {'device': 'cpu'}}}, 'override_n_subjects_model': None, 'norm': {'scaler': {'per_channel': False, 'n_samples_per_recording': 200, 'n_samples_features': 8000}, 'max_scale': 20.0, 'clip': True, 'exclude_empty_features': False}, 'task': {'type': 'decode', 'meg_init': 0.3, 'lowpass': 0, 'offset_meg_ms': 150, 'lowpass_gt': True, 'lowpass_gt_test': False, 'mask_loss': False}, 'dora': {'dir': './outputs', 'exclude': ['wandb.*', 'num_prints', 'device', 'num_workers', 'verbose', 'cache', 'features_models'], 'git_save': True}, 'model_name': 'cnntransformer', 'convrnn': {'concatenate': False, 'depth': 2, 'linear_out': False, 'complex_out': False, 'kernel_size': 4, 'stride': 2, 'growth': 1.0, 'lstm': 4, 'bidirectional_lstm': False, 'flip_lstm': False, 'attention': 0, 'heads': 4, 'conv_dropout': 0.0, 'lstm_dropout': 0.0, 'dropout_input': 0.0, 'batch_norm': False, 'relu_leakiness': 0.0, 'subject_dim': 64, 'embedding_location': ['lstm'], 'embedding_scale': 1.0, 'subject_layers': False, 'subject_layers_dim': 'input'}, 'simpleconv': {'concatenate': False, 'depth': 4, 'linear_out': False, 'complex_out': False, 'dilation_growth': 2, 'dilation_period': None, 'skip': False, 'post_skip': False, 'growth': 1.0, 'scale': None, 'rewrite': False, 'groups': 1, 'glu': 0, 'glu_context': 0, 'glu_glu': True, 'gelu': False, 'dual_path': 0, 'conv_dropout': 0.0, 'dropout_input': 0.0, 'batch_norm': False, 'relu_leakiness': 0.0, 'subject_dim': 64, 'subject_layers': False, 'embedding_scale': 1.0, 'subject_layers_dim': 'input', 'subject_layers_id': False, 'n_fft': None, 'fft_complex': True, 'merger': False, 'merger_pos_dim': 256, 'merger_channels': 270, 'merger_dropout': 0.2, 'merger_penalty': 0.0, 'merger_per_subject': False, 'dropout': 0.0, 'dropout_rescale': True, 'initial_linear': 0, 'initial_depth': 1, 'initial_nonlin': False, 'avg_pool_out': False, 'adaptive_pooling_size': '1,', 'flatten_out_channels': 512, 'strides': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3, 3], 'padding': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'seq_len': -1, 'auto_padding': True, 'is_deformable_conv': False}, 'simpletransformer': {'hidden': {'meg': 320}, 'depth': 4, 'nhead': 8, 'subject_layers': False, 'positional_embedding': False, 'merger': False, 'merger_pos_dim': 2048, 'merger_channels': 272, 'model_type': 'basic', 'dim_ff': 2048, 'attention_window': [32, 32, 32, 32]}, 'timesnet': {'hidden': {'meg': 320}, 'depth': 2, 'subject_layers': False, 'sequence_lenth': 361, 'num_kernels': 6, 'top_k': 3, 'dropout_projection': 0.3, 'd_model': 32, 'd_ff': 32, 'flatten_out_channels': 1024, 'merger': False, 'merger_pos_dim': 2048, 'merger_channels': 270, 'enc_embedding': True}, 'cnntransformer': {'hidden': {'meg': 320}, 'batch_norm': True, 'depth': 4, 'dilation_period': 4, 'skip': True, 'subject_layers': True, 'subject_dim': 0, 'complex_out': True, 'glu': 2, 'glu_context': 1, 'merger': True, 'initial_linear': 270, 'gelu': True, 'merger_pos_dim': 2048, 'avg_pool_out': False, 'adaptive_pooling_size': 1, 'flatten_out': True, 'flatten_out_channels': 264, 'strides': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'conv_dropout': 0.0, 'kernel_size': [3, 3, 3, 3, 3, 3, 3, 3, 3, 3], 'padding': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'seq_len': 361, 'auto_padding': True, 'is_deformable_conv': False, 'in_channels_tranformer': 264, 'out_channels_transformer': 1024, 'dim_ff': 2048, 'nhead': 8, 'positional_embedding': 'False,', 'positional_embedding_dropout': 0.0, 'depth_transformer': 2}, 'num_workers': 5, 'feature_model_name': None, 'selections': {'audio_mous': {'study': 'schoffelen2019', 'modality': 'audio', 'events_filter': None}, 'audio_mous_wl': {'study': 'schoffelen2019', 'modality': 'audio', 'events_filter': 'condition == "word_list"'}, 'visual_mous': {'study': 'schoffelen2019', 'modality': 'visual', 'events_filter': None}, 'gwilliams2022': {'study': 'gwilliams2022'}, 'broderick2019': {'study': 'broderick2019'}, 'fake': {'study': 'fake'}, 'brennan2019': {'study': 'brennan2019'}}, 'study_paths': {'default': {'gwilliams2022': './data/gwilliams2022/', 'schoffelen2019': './data/schoffelen2019/', 'brennan2019': './data/brennan2019/', 'broderick2019': './data/broderick2019/'}}}
[2024-02-27 20:42:22,382][bm._env][WARNING] - Hostname bagration not defined in /conf/study_paths/study_paths.yaml. Using default paths.
[2024-02-27 20:42:22,414][bm.train][INFO] - For logs, checkpoints and samples, check /home/zubrikhina/brainmagick_MICCAI/outputs/xps/cb6a7bde.
[2024-02-27 20:42:22,415][bm.train][INFO] - Caching intermediate data under /home/zubrikhina/brainmagick_MICCAI/cache.
/home/zubrikhina/anaconda3/envs/bm/lib/python3.8/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
[[36m02-27 20:42:22[0m][[34mdora.distrib[0m][[32mINFO[0m] - world_size is 1, skipping init.[0m
[[36m02-27 20:42:22[0m][[34mbm.dataset[0m][[33mWARNING[0m] - Requested 1000 recordings but only found 196[0m
[[36m02-27 20:44:08[0m][[34mbm.dataset[0m][[32mINFO[0m] - Loading Subjects | 39/196 | 0.39 it/sec[0m
[[36m02-27 20:45:44[0m][[34mbm.dataset[0m][[32mINFO[0m] - Loading Subjects | 78/196 | 0.40 it/sec[0m
[[36m02-27 20:47:23[0m][[34mbm.dataset[0m][[32mINFO[0m] - Loading Subjects | 117/196 | 0.40 it/sec[0m
[[36m02-27 20:49:03[0m][[34mbm.dataset[0m][[32mINFO[0m] - Loading Subjects | 156/196 | 0.39 it/sec[0m
[[36m02-27 20:50:44[0m][[34mbm.dataset[0m][[32mINFO[0m] - Loading Subjects | 195/196 | 0.39 it/sec[0m
[[36m02-27 20:50:44[0m][[34mbm.dataset[0m][[32mINFO[0m] - # Examples (train | valid | test): 203152 | 35156 | 69972[0m
[[36m02-27 20:50:44[0m][[34mbm.train[0m][[32mINFO[0m] - Model hash: 77748adf440528a0b4f1c8c5d923123d99e9d60d[0m
/home/zubrikhina/anaconda3/envs/bm/lib/python3.8/site-packages/flashy/loggers/tensorboard.py:47: UserWarning: tensorboard package was not found: use pip install tensorboard
  warnings.warn("tensorboard package was not found: use pip install tensorboard")
wandb: Currently logged in as: almachan2358 (gnn-neuro). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.1
wandb: Run data is saved locally in /home/zubrikhina/brainmagick_MICCAI/outputs/xps/cb6a7bde/wandb/run-20240227_205055-cb6a7bde
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run cb6a7bde
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  [[36m02-27 22:44:57[0m][[34mflashy.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 632/794 | 0.48 it/sec | loss 1.6741[0m
[[36m02-27 22:50:29[0m][[34mflashy.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 790/794 | 0.48 it/sec | loss 1.6503[0m
[[36m02-27 22:50:31[0m][[34mflashy.solver[0m][[32mINFO[0m] - [1mTrain Summary | Epoch 3 | loss=1.6486 | duration=1649.1460[0m
361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
[[36m02-27 22:51:40[0m][[34mflashy.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 27/138 | 0.43 it/sec | loss 2.0432[0m
[[36m02-27 22:52:31[0m][[34mflashy.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 54/138 | 0.47 it/sec | loss 2.0732[0m
[[36m02-27 22:53:30[0m][[34mflashy.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 81/138 | 0.47 it/sec | loss 2.0842[0m
[[36m02-27 22:54:21[0m][[34mflashy.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 108/138 | 0.48 it/sec | loss 2.0791[0m
[[36m02-27 22:55:18[0m][[34mflashy.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 135/138 | 0.48 it/sec | loss 2.0814[0m
[[36m02-27 22:55:20[0m][[34mbm.solver[0m][[32mINFO[0m] - [1mNew best valid loss 2.0744[0m
[[36m02-27 22:55:20[0m][[34mflashy.solver[0m][[32mINFO[0m] - [1mValid Summary | Epoch 3 | loss=2.0744 | duration=288.9669[0m
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
[[36m02-27 22:56:00[0m][[34mbm.wer[0m][[32mINFO[0m] - WER | 11/56 | 0.33 it/sec[0m
[[36m02-27 22:56:23[0m][[34mbm.wer[0m][[32mINFO[0m] - WER | 22/56 | 0.39 it/sec[0m
[[36m02-27 22:56:47[0m][[34mbm.wer[0m][[32mINFO[0m] - WER | 33/56 | 0.41 it/sec[0m
[[36m02-27 22:57:10[0m][[34mbm.wer[0m][[32mINFO[0m] - WER | 44/56 | 0.43 it/sec[0m
[[36m02-27 22:57:36[0m][[34mbm.wer[0m][[32mINFO[0m] - WER | 55/56 | 0.42 it/sec[0m
[[36m02-27 22:58:38[0m][[34mbm.wer[0m][[32mINFO[0m] - wer 10000 negatives selected[0m
[[36m02-27 23:00:19[0m][[34mbm.wer[0m][[32mINFO[0m] - WER Rank | 2856/14280 | 28.93 it/sec[0m
[[36m02-27 23:01:58[0m][[34mbm.wer[0m][[32mINFO[0m] - WER Rank | 5712/14280 | 28.93 it/sec[0m
[[36m02-27 23:03:37[0m][[34mbm.wer[0m][[32mINFO[0m] - WER Rank | 8568/14280 | 28.92 it/sec[0m
[[36m02-27 23:05:16[0m][[34mbm.wer[0m][[32mINFO[0m] - WER Rank | 11424/14280 | 28.92 it/sec[0m
[[36m02-27 23:06:59[0m][[34mflashy.solver[0m][[32mINFO[0m] - [1mTest Summary | Epoch 3 | wer=42.255% | wer_vocab=20.630% | duration=699.4227[0m
[[36m02-27 23:06:59[0m][[34mbm.solver[0m][[32mINFO[0m] - Scale Reject | Ratio 0.000%[0m
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
[[36m02-27 23:12:43[0m][[34mflashy.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 158/794 | 0.47 it/sec | loss 1.4138[0m
[[36m02-27 23:18:15[0m][[34mflashy.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 316/794 | 0.47 it/sec | loss 1.3986[0m
[[36m02-27 23:24:00[0m][[34mflashy.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 474/794 | 0.47 it/sec | loss 1.4002[0m
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
Crop & pad:  361
